# artifact=p124-s8-final-recon-c3-terminal-bridge-20260719.tsv
# source=/tmp/p125_audit.out Trend terminal events joined by (side,level,turn_source,window) to v3/p124 CERT terminal rung
# baseline_trend=465 type1=95 type2=239 type3=131
# s8_keep_trend=107 type1=87 type2=19 type3=1
# s8_drop_trend=358 type1=8 type2=220 type3=130
# anomaly_non_type1_survivors=20 expected_zero_under_acceptance_P1
# type1_drops=8 owner_B_failure_inferred_not_directly_emitted
# row_order=anomaly_non_type1_survivors,type1_drops,expected_non_type1_drops,type1_keeps
p125_line	level	side	turn_source	window	old_bits	old_class	s8_status	v3_cert_count	s8_cert_count	cert_delta	adjudication
59	1	Long	1125636	[1124843,1125636]	010000	type2	KEEP	6	6	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
93	1	Long	2014830	[2014256,2014830]	010000	type2	KEEP	6	6	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
131	1	Long	3035023	[3034620,3035023]	010000	type2	KEEP	6	6	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
133	1	Long	3148707	[3148016,3148707]	010000	type2	KEEP	6	6	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
470	1	Short	345651	[345154,345651]	000010	type2	KEEP	8	8	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
493	1	Short	965573	[965202,965573]	000010	type2	KEEP	9	9	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
534	1	Short	1840771	[1839953,1840771]	000010	type2	KEEP	9	9	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
545	1	Short	2154312	[2153690,2154312]	000010	type2	KEEP	9	9	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
557	1	Short	2450168	[2449166,2450168]	000010	type2	KEEP	6	6	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
582	1	Short	3058873	[3058261,3058873]	000001	type3	KEEP	9	9	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
963	2	Long	998915	[993707,998915]	010000	type2	KEEP	5	5	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
975	2	Long	2289965	[2288954,2289965]	010000	type2	KEEP	5	5	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1042	2	Short	112271	[111255,112271]	000010	type2	KEEP	4	4	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1048	2	Short	856847	[851615,856847]	000010	type2	KEEP	7	7	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1058	2	Short	1708622	[1705705,1708622]	000010	type2	KEEP	7	7	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1075	2	Short	3306843	[3306426,3306843]	000010	type2	KEEP	7	7	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1194	3	Short	108097	[85021,108097]	000010	type2	KEEP	3	3	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1199	3	Short	2847785	[2842477,2847785]	000010	type2	KEEP	3	3	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1203	3	Short	3816518	[3802709,3816518]	000010	type2	KEEP	4	4	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
1241	5	Long	2826563	[2721044,2826563]	010000	type2	KEEP	2	2	0	RECON_FAIL_P1_NON_TYPE1_SURVIVED
38	1	Long	382352	[382166,382352]	100000	type1	DROP	6	0	-6	P3_OWNER_B_FAIL_INFERRED
103	1	Long	2288041	[2287886,2288041]	100000	type1	DROP	4	0	-4	P3_OWNER_B_FAIL_INFERRED
174	1	Long	4543049	[4542860,4543049]	100000	type1	DROP	4	0	-4	P3_OWNER_B_FAIL_INFERRED
575	1	Short	2926757	[2922664,2926757]	000100	type1	DROP	7	0	-7	P3_OWNER_B_FAIL_INFERRED
627	1	Short	4057009	[4054846,4057009]	000100	type1	DROP	6	0	-6	P3_OWNER_B_FAIL_INFERRED
640	1	Short	4347964	[4346033,4347964]	000100	type1	DROP	5	0	-5	P3_OWNER_B_FAIL_INFERRED
986	2	Long	3919022	[3910370,3919022]	100000	type1	DROP	5	0	-5	P3_OWNER_B_FAIL_INFERRED
1065	2	Short	2088117	[2086366,2088117]	000100	type1	DROP	7	0	-7	P3_OWNER_B_FAIL_INFERRED
29	1	Long	38625	[34638,38625]	001000	type3	DROP	4	0	-4	P1_NON_TYPE1_EXPECTED_DROP
30	1	Long	69347	[67683,69347]	001000	type3	DROP	5	0	-5	P1_NON_TYPE1_EXPECTED_DROP
31	1	Long	181714	[178947,181714]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
32	1	Long	182281	[181808,182281]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
33	1	Long	219153	[218895,219153]	010000	type2	DROP	7	0	-7	P1_NON_TYPE1_EXPECTED_DROP
34	1	Long	443309	[248845,443309]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
35	1	Long	318358	[317154,318358]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
37	1	Long	367116	[365241,367116]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
39	1	Long	402254	[400022,402254]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
40	1	Long	407737	[406775,407737]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
41	1	Long	425033	[412955,425033]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
42	1	Long	417797	[417177,417797]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
43	1	Long	498060	[491547,498060]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
44	1	Long	503623	[501767,503623]	001000	type3	DROP	3	0	-3	P1_NON_TYPE1_EXPECTED_DROP
45	1	Long	527482	[524070,527482]	001000	type3	DROP	4	0	-4	P1_NON_TYPE1_EXPECTED_DROP
46	1	Long	550985	[550568,550985]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
47	1	Long	624584	[621353,624584]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
49	1	Long	680548	[677667,680548]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
50	1	Long	736390	[732586,736390]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
51	1	Long	757471	[746605,757471]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
52	1	Long	807864	[797203,807864]	001000	type3	DROP	5	0	-5	P1_NON_TYPE1_EXPECTED_DROP
53	1	Long	863403	[862723,863403]	010000	type2	DROP	5	0	-5	P1_NON_TYPE1_EXPECTED_DROP
54	1	Long	938417	[938187,938417]	010000	type2	DROP	5	0	-5	P1_NON_TYPE1_EXPECTED_DROP
55	1	Long	947508	[943169,947508]	001000	type3	DROP	5	0	-5	P1_NON_TYPE1_EXPECTED_DROP
56	1	Long	978768	[973326,978768]	010000	type2	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
57	1	Long	1044073	[1042422,1044073]	001000	type3	DROP	6	0	-6	P1_NON_TYPE1_EXPECTED_DROP
